date,model,value,yhat_lower,yhat_upper
2024-04-01,Actual,187.73,,
2024-04-02,Actual,198.1,,
2024-04-03,Actual,248.17,,
2024-04-04,Actual,188.27,,
2024-04-05,Actual,183.93,,
2024-04-06,Actual,180.2,,
2024-04-07,Actual,195.45,,
2024-04-08,Actual,172.73,,
2024-04-09,Actual,180.22,,
2024-04-10,Actual,203.09,,
2024-04-11,Actual,193.27,,
2024-04-12,Actual,174.79,,
2024-04-13,Actual,189.03,,
2024-04-14,Actual,175.77,,
2024-04-15,Actual,189.57,,
2024-04-16,Actual,192.73,,
2024-04-17,Actual,189.69,,
2024-04-18,Actual,186.34,,
2024-04-19,Actual,190.28,,
2024-04-20,Actual,175.74,,
2024-04-21,Actual,195.09,,
2024-04-22,Actual,186.26,,
2024-04-23,Actual,191.93,,
2024-04-24,Actual,231.02,,
2024-04-25,Actual,196.04,,
2024-04-26,Actual,181.35,,
2024-04-27,Actual,178.24,,
2024-04-28,Actual,182.1,,
2024-04-29,Actual,183.43,,
2024-04-30,Actual,183.07,,
2024-05-01,Actual,201.97,,
2024-05-02,Actual,206.22,,
2024-05-03,Actual,194.3,,
2024-05-04,Actual,179.39,,
2024-05-05,Actual,178.38,,
2024-05-06,Actual,184.71,,
2024-05-07,Actual,187.64,,
2024-05-08,Actual,197.97,,
2024-05-09,Actual,192.21,,
2024-05-10,Actual,167.49,,
2024-05-11,Actual,224.47,,
2024-05-12,Actual,187.77,,
2024-05-13,Actual,191.27,,
2024-05-14,Actual,181.09,,
2024-05-15,Actual,204.46,,
2024-05-16,Actual,185.4,,
2024-05-17,Actual,177.18,,
2024-05-18,Actual,175.32,,
2024-05-19,Actual,159.93,,
2024-05-20,Actual,185.97,,
2024-05-21,Actual,176.93,,
2024-05-22,Actual,201.04,,
2024-05-23,Actual,175.2,,
2024-05-24,Actual,185.88,,
2024-05-25,Actual,177.76,,
2024-05-26,Actual,183.3,,
2024-05-27,Actual,174.58,,
2024-05-28,Actual,173.96,,
2024-05-29,Actual,183.55,,
2024-05-30,Actual,188.59,,
2024-05-31,Actual,179.21,,
2024-06-01,Actual,166.68,,
2024-06-02,Actual,188.48,,
2024-06-03,Actual,179.56,,
2024-06-04,Actual,174.16,,
2024-06-05,Actual,193.46,,
2024-06-06,Actual,177.39,,
2024-06-07,Actual,181.13,,
2024-06-08,Actual,175.06,,
2024-06-09,Actual,176.5,,
2024-06-10,Actual,175.72,,
2024-06-11,Actual,197.6,,
2024-06-12,Actual,181.42,,
2024-06-13,Actual,185.92,,
2024-06-14,Actual,172.64,,
2024-06-15,Actual,162.25,,
2024-06-16,Actual,172.97,,
2024-06-17,Actual,168.3,,
2024-06-18,Actual,204.34,,
2024-06-19,Actual,197.21,,
2024-06-20,Actual,166.65,,
2024-06-21,Actual,166.66,,
2024-06-22,Actual,175.48,,
2024-06-23,Actual,182.65,,
2024-06-24,Actual,183.09,,
2024-06-25,Actual,201.54,,
2024-06-26,Actual,187.69,,
2024-06-27,Actual,191.31,,
2024-06-28,Actual,158.7,,
2024-06-29,Actual,176.24,,
2024-06-30,Actual,168.61,,
2024-07-01,Actual,172.33,,
2024-07-02,Actual,195.23,,
2024-07-03,Actual,193.61,,
2024-07-04,Actual,176.66,,
2024-07-05,Actual,190.5,,
2024-07-06,Actual,178.14,,
2024-07-07,Actual,164.92,,
2024-07-08,Actual,150.25,,
2024-07-09,Actual,183.71,,
2024-07-10,Actual,179.78,,
2024-07-11,Actual,170.95,,
2024-07-12,Actual,161.49,,
2024-07-13,Actual,166.61,,
2024-07-14,Actual,179.16,,
2024-07-15,Actual,161.67,,
2024-07-16,Actual,179.02,,
2024-07-17,Actual,244.22,,
2024-07-18,Actual,167.63,,
2024-07-19,Actual,166.95,,
2024-07-20,Actual,179.66,,
2024-07-21,Actual,171.37,,
2024-07-22,Actual,169.63,,
2024-07-23,Actual,174.22,,
2024-07-24,Actual,180.7,,
2024-07-25,Actual,158.13,,
2024-07-26,Actual,162.43,,
2024-07-27,Actual,160.54,,
2024-07-28,Actual,168.7,,
2024-07-29,Actual,176.12,,
2024-07-30,Actual,183.49,,
2024-07-31,Actual,177.72,,
2024-08-01,Actual,167.57,,
2024-08-02,Actual,155.99,,
2024-08-03,Actual,153.92,,
2024-08-04,Actual,157.56,,
2024-08-05,Actual,165.2,,
2024-08-06,Actual,164.53,,
2024-08-07,Actual,181.65,,
2024-08-08,Actual,170.03,,
2024-08-09,Actual,152.92,,
2024-08-10,Actual,154.02,,
2024-08-11,Actual,169.49,,
2024-08-12,Actual,229.9,,
2024-08-13,Actual,195.9,,
2024-08-14,Actual,181.68,,
2024-08-15,Actual,163.86,,
2024-08-16,Actual,152.9,,
2024-08-17,Actual,162.27,,
2024-08-18,Actual,168.21,,
2024-08-19,Actual,176.88,,
2024-08-20,Actual,165.6,,
2024-08-21,Actual,176.58,,
2024-08-22,Actual,158.61,,
2024-08-23,Actual,161.96,,
2024-08-24,Actual,148.83,,
2024-08-25,Actual,173.26,,
2024-08-26,Actual,156.45,,
2024-08-27,Actual,178.22,,
2024-08-28,Actual,176.33,,
2024-08-29,Actual,168.83,,
2024-08-30,Actual,141.66,,
2024-08-31,Actual,156.51,,
2024-09-01,Actual,150.77,,
2024-09-02,Actual,157.63,,
2024-09-03,Actual,176.62,,
2024-09-04,Actual,198.94,,
2024-09-05,Actual,185.02,,
2024-09-06,Actual,162.13,,
2024-09-07,Actual,160.42,,
2024-09-08,Actual,156.07,,
2024-09-09,Actual,153.57,,
2024-09-10,Actual,175.92,,
2024-09-11,Actual,170.23,,
2024-09-12,Actual,183.53,,
2024-09-13,Actual,176.62,,
2024-09-14,Actual,176.07,,
2024-09-15,Actual,153.4,,
2024-09-16,Actual,157.94,,
2024-09-17,Actual,161.0,,
2024-09-18,Actual,180.07,,
2024-09-19,Actual,160.07,,
2024-09-20,Actual,151.94,,
2024-09-21,Actual,148.92,,
2024-09-22,Actual,154.25,,
2024-09-23,Actual,177.57,,
2024-09-24,Actual,149.92,,
2024-09-25,Actual,179.22,,
2024-09-26,Actual,160.79,,
2024-09-27,Actual,178.8,,
2024-09-28,Actual,164.73,,
2024-09-29,Actual,150.5,,
2024-09-30,Actual,157.63,,
2024-10-01,Actual,167.46,,
2024-10-02,Actual,185.35,,
2024-10-03,Actual,183.85,,
2024-10-04,Actual,159.67,,
2024-10-05,Actual,156.61,,
2024-10-06,Actual,169.72,,
2024-10-07,Actual,164.07,,
2024-10-08,Actual,177.54,,
2024-10-09,Actual,177.76,,
2024-10-10,Actual,162.32,,
2024-10-11,Actual,171.4,,
2024-10-12,Actual,153.46,,
2024-10-13,Actual,178.69,,
2024-10-14,Actual,175.4,,
2024-10-15,Actual,176.06,,
2024-10-16,Actual,165.61,,
2024-10-17,Actual,185.56,,
2024-10-18,Actual,163.07,,
2024-10-19,Actual,167.96,,
2024-10-20,Actual,175.71,,
2024-10-21,Actual,155.91,,
2024-10-22,Actual,178.84,,
2024-10-23,Actual,174.69,,
2024-10-24,Actual,174.67,,
2024-10-25,Actual,165.7,,
2024-10-26,Actual,172.73,,
2024-10-27,Actual,161.79,,
2024-10-28,Actual,168.25,,
2024-10-29,Actual,165.78,,
2024-10-30,Actual,172.99,,
2024-10-31,Actual,174.47,,
2024-11-01,Actual,169.35,,
2024-11-02,Actual,161.61,,
2024-11-03,Actual,159.21,,
2024-11-04,Actual,160.09,,
2024-11-05,Actual,175.56,,
2024-11-06,Actual,174.16,,
2024-11-07,Actual,180.49,,
2024-11-08,Actual,167.26,,
2024-11-09,Actual,158.92,,
2024-11-10,Actual,169.42,,
2024-11-11,Actual,192.01,,
2024-11-12,Actual,187.47,,
2024-11-13,Actual,185.6,,
2024-11-14,Actual,183.57,,
2024-11-15,Actual,178.38,,
2024-11-16,Actual,153.12,,
2024-11-17,Actual,165.6,,
2024-11-18,Actual,167.57,,
2024-11-19,Actual,177.01,,
2024-11-20,Actual,204.49,,
2024-11-21,Actual,183.88,,
2024-11-22,Actual,179.24,,
2024-11-23,Actual,171.72,,
2024-11-24,Actual,196.46,,
2024-11-25,Actual,157.31,,
2024-11-26,Actual,180.76,,
2024-11-27,Actual,183.81,,
2024-11-28,Actual,178.48,,
2024-11-29,Actual,179.78,,
2024-11-30,Actual,172.22,,
2024-12-01,Actual,179.93,,
2024-12-02,Actual,235.34,,
2024-12-03,Actual,189.58,,
2024-12-04,Actual,196.78,,
2024-12-05,Actual,180.13,,
2024-12-06,Actual,168.24,,
2024-12-07,Actual,165.94,,
2024-12-08,Actual,177.36,,
2024-12-09,Actual,171.77,,
2024-12-10,Actual,180.48,,
2024-12-11,Actual,263.31,,
2024-12-12,Actual,178.3,,
2024-12-13,Actual,181.75,,
2024-12-14,Actual,211.59,,
2024-12-15,Actual,174.01,,
2024-12-16,Actual,191.16,,
2024-12-17,Actual,201.68,,
2024-12-18,Actual,197.38,,
2024-12-19,Actual,202.03,,
2024-12-20,Actual,164.18,,
2024-12-21,Actual,188.93,,
2024-12-22,Actual,174.68,,
2024-12-23,Actual,183.6,,
2024-12-24,Actual,198.68,,
2024-12-25,Actual,191.91,,
2024-12-26,Actual,191.67,,
2024-12-27,Actual,178.19,,
2024-12-28,Actual,179.88,,
2024-12-29,Actual,203.58,,
2024-12-30,Actual,171.7,,
2024-12-31,Actual,196.25,,
2025-01-01,Actual,204.19,,
2025-01-02,Actual,184.37,,
2025-01-03,Actual,183.02,,
2025-01-04,Actual,187.15,,
2025-01-05,Actual,190.37,,
2025-01-06,Actual,198.31,,
2025-01-07,Actual,210.55,,
2025-01-08,Actual,200.41,,
2025-01-09,Actual,198.06,,
2025-01-10,Actual,174.48,,
2025-01-11,Actual,186.67,,
2025-01-12,Actual,176.78,,
2025-01-13,Actual,193.71,,
2025-01-14,Actual,210.78,,
2025-01-15,Actual,209.79,,
2025-01-16,Actual,200.78,,
2025-01-17,Actual,197.19,,
2025-01-18,Actual,199.45,,
2025-01-19,Actual,185.04,,
2025-01-20,Actual,206.93,,
2025-01-21,Actual,199.2,,
2025-01-22,Actual,204.69,,
2025-01-23,Actual,209.1,,
2025-01-24,Actual,194.12,,
2025-01-25,Actual,192.19,,
2025-01-26,Actual,196.63,,
2025-01-27,Actual,210.63,,
2025-01-28,Actual,209.16,,
2025-01-29,Actual,217.93,,
2025-01-30,Actual,211.56,,
2025-01-31,Actual,213.81,,
2025-02-01,Actual,207.32,,
2025-02-02,Actual,203.87,,
2025-02-03,Actual,207.73,,
2025-02-04,Actual,212.49,,
2025-02-05,Actual,212.17,,
2025-02-06,Actual,207.35,,
2025-02-07,Actual,197.6,,
2025-02-08,Actual,193.17,,
2025-02-09,Actual,196.13,,
2025-02-10,Actual,202.98,,
2025-02-11,Actual,210.33,,
2025-02-12,Actual,279.4,,
2025-02-13,Actual,208.19,,
2025-02-14,Actual,207.74,,
2025-02-15,Actual,206.52,,
2025-02-16,Actual,270.48,,
2025-02-17,Actual,216.88,,
2025-02-18,Actual,208.87,,
2025-02-19,Actual,218.21,,
2025-02-20,Actual,214.45,,
2025-02-21,Actual,205.58,,
2025-02-22,Actual,206.0,,
2025-02-23,Actual,216.75,,
2025-02-24,Actual,202.68,,
2025-02-25,Actual,219.33,,
2025-02-26,Actual,208.88,,
2025-02-27,Actual,217.34,,
2025-02-28,Actual,189.09,,
2025-03-01,Actual,206.42,,
2025-03-02,Actual,216.89,,
2025-03-03,Actual,214.94,,
2025-03-04,Actual,209.38,,
2025-03-05,Actual,214.52,,
2025-03-06,Actual,220.77,,
2025-03-07,Actual,204.01,,
2025-03-08,Actual,185.13,,
2025-03-09,Actual,220.01,,
2025-03-10,Actual,212.51,,
2025-03-11,Actual,207.55,,
2025-03-12,Actual,225.03,,
2025-03-13,Actual,236.54,,
2025-03-14,Actual,205.06,,
2025-03-15,Actual,204.61,,
2025-03-16,Actual,202.77,,
2025-03-17,Actual,217.92,,
2025-03-18,Actual,223.9,,
2025-03-19,Actual,231.41,,
2025-03-20,Actual,211.23,,
2025-03-21,Actual,214.05,,
2025-03-22,Actual,196.53,,
2025-03-23,Actual,261.39,,
2025-03-24,Actual,205.97,,
2025-03-25,Actual,222.95,,
2025-03-26,Actual,211.01,,
2025-03-27,Actual,219.53,,
2025-03-28,Actual,208.17,,
2025-03-29,Actual,194.2,,
2025-03-30,Actual,225.95,,
2025-03-31,Actual,219.44,,
2025-04-01,Actual,213.5,,
2025-04-02,Actual,216.64,,
2025-04-03,Actual,217.05,,
2025-04-04,Actual,203.83,,
2025-04-05,Actual,207.68,,
2025-04-06,Actual,191.38,,
2025-04-07,Actual,229.56,,
2025-04-08,Actual,217.3,,
2025-04-09,Actual,237.02,,
2025-04-10,Actual,218.15,,
2025-04-11,Actual,231.31,,
2025-04-12,Actual,216.54,,
2025-04-13,Actual,260.7,,
2025-04-14,Actual,225.31,,
2025-04-15,Actual,224.7,,
2025-04-16,Actual,227.62,,
2025-04-17,Actual,218.65,,
2025-04-18,Actual,212.61,,
2025-04-19,Actual,209.54,,
2025-04-20,Actual,214.42,,
2025-04-21,Actual,207.38,,
2025-04-22,Actual,220.13,,
2025-04-23,Actual,231.16,,
2025-04-24,Actual,246.84,,
2025-04-25,Actual,213.55,,
2025-04-26,Actual,214.69,,
2025-04-27,Actual,218.91,,
2025-04-28,Actual,218.69,,
2025-04-29,Actual,221.48,,
2025-04-30,Actual,218.04,,
2025-05-01,Actual,229.68,,
2025-05-02,Actual,202.54,,
2025-05-03,Actual,208.21,,
2025-05-04,Actual,225.0,,
2025-05-05,Actual,206.6,,
2025-05-06,Actual,220.58,,
2025-05-07,Actual,226.32,,
2025-05-08,Actual,202.58,,
2025-05-09,Actual,198.52,,
2025-05-10,Actual,218.8,,
2025-05-11,Actual,213.81,,
2025-05-12,Actual,220.44,,
2025-05-13,Actual,224.57,,
2025-05-14,Actual,206.89,,
2025-05-15,Actual,208.68,,
2025-05-16,Actual,187.26,,
2025-05-17,Actual,212.44,,
2025-05-18,Actual,263.46,,
2025-05-19,Actual,197.98,,
2025-05-20,Actual,281.8,,
2025-05-21,Actual,233.29,,
2025-05-22,Actual,218.52,,
2025-05-23,Actual,193.93,,
2025-05-24,Actual,197.81,,
2025-05-25,Actual,189.59,,
2025-05-26,Actual,209.85,,
2025-05-27,Actual,222.15,,
2025-05-28,Actual,229.73,,
2025-05-29,Actual,213.83,,
2025-05-30,Actual,197.44,,
2025-05-31,Actual,198.19,,
2025-06-01,Actual,205.34,,
2025-06-02,Actual,212.43,,
2025-06-03,Actual,231.43,,
2025-06-04,Actual,239.46,,
2025-06-05,Actual,214.28,,
2025-06-06,Actual,194.04,,
2025-06-07,Actual,214.1,,
2025-06-08,Actual,228.17,,
2025-06-09,Actual,201.55,,
2025-06-10,Actual,213.04,,
2025-06-11,Actual,218.54,,
2025-06-12,Actual,213.12,,
2025-06-13,Actual,196.21,,
2025-06-14,Actual,189.11,,
2025-06-15,Actual,209.2,,
2025-06-16,Actual,205.64,,
2025-06-17,Actual,226.18,,
2025-06-18,Actual,223.01,,
2025-06-19,Actual,220.58,,
2025-06-20,Actual,259.06,,
2025-06-21,Actual,206.36,,
2025-06-22,Actual,195.6,,
2025-06-23,Actual,209.82,,
2025-06-24,Actual,223.56,,
2025-06-25,Actual,228.5,,
2025-06-26,Actual,207.19,,
2025-06-27,Actual,204.59,,
2025-06-28,Actual,210.23,,
2025-06-29,Actual,219.5,,
2025-06-30,Actual,200.5,,
2025-07-01,Actual,218.13,,
2025-07-02,Actual,212.41,,
2025-07-03,Actual,263.32,,
2025-07-04,Actual,201.57,,
2025-07-05,Actual,192.69,,
2025-07-06,Actual,199.68,,
2025-07-07,Actual,188.24,,
2025-07-08,Actual,207.13,,
2025-07-09,Actual,215.98,,
2025-07-10,Actual,205.84,,
2025-07-11,Actual,195.7,,
2025-07-12,Actual,198.24,,
2025-07-13,Actual,207.33,,
2025-07-14,Actual,198.44,,
2025-07-15,Actual,209.59,,
2025-07-16,Actual,212.57,,
2025-07-17,Actual,200.88,,
2025-07-18,Actual,187.48,,
2025-07-19,Actual,201.44,,
2025-07-20,Actual,185.49,,
2025-07-21,Actual,204.47,,
2025-07-22,Actual,206.4,,
2025-07-23,Actual,207.33,,
2025-07-24,Actual,206.61,,
2025-07-25,Actual,197.35,,
2025-07-26,Actual,183.04,,
2025-07-27,Actual,194.17,,
2025-07-28,Actual,193.69,,
2025-07-29,Actual,200.19,,
2025-07-30,Actual,190.16,,
2025-07-31,Actual,209.94,,
2025-08-01,Actual,199.69,,
2025-08-02,Actual,180.51,,
2025-08-03,Actual,192.17,,
2025-08-04,Actual,185.31,,
2025-08-05,Actual,202.33,,
2025-08-06,Actual,201.93,,
2025-08-07,Actual,213.15,,
2025-08-08,Actual,178.08,,
2025-08-09,Actual,173.67,,
2025-08-10,Actual,188.73,,
2025-08-11,Actual,192.5,,
2025-08-12,Actual,222.02,,
2025-08-13,Actual,199.66,,
2025-08-14,Actual,213.13,,
2025-08-15,Actual,193.84,,
2025-08-16,Actual,203.54,,
2025-08-17,Actual,193.34,,
2025-08-18,Actual,179.58,,
2025-08-19,Actual,195.0,,
2025-08-20,Actual,210.45,,
2025-08-21,Actual,190.95,,
2025-08-22,Actual,209.91,,
2025-08-23,Actual,171.32,,
2025-08-24,Actual,184.33,,
2025-08-25,Actual,197.5,,
2025-08-26,Actual,202.73,,
2025-08-27,Actual,200.52,,
2025-08-28,Actual,211.22,,
2025-08-29,Actual,188.36,,
2025-08-30,Actual,196.8,,
2025-08-31,Actual,185.57,,
2025-09-01,Actual,202.02,,
2025-09-02,Actual,204.06,,
2025-09-03,Actual,189.63,,
2025-09-04,Actual,186.75,,
2025-09-05,Actual,197.35,,
2025-09-06,Actual,186.66,,
2025-09-07,Actual,199.22,,
2025-09-08,Actual,198.81,,
2025-09-09,Actual,191.53,,
2025-09-10,Actual,193.18,,
2025-09-11,Actual,196.45,,
2025-09-12,Actual,235.0,,
2025-09-13,Actual,180.16,,
2025-09-14,Actual,193.33,,
2025-09-15,Actual,190.18,,
2025-09-16,Actual,194.68,,
2025-09-17,Actual,206.1,,
2025-09-18,Actual,191.54,,
2025-09-19,Actual,173.87,,
2025-09-20,Actual,200.61,,
2025-09-21,Actual,171.09,,
2025-09-22,Actual,177.29,,
2025-09-23,RandomForest,199.22920000000005,,
2025-09-23,SARIMAX,228.0078412155584,210.9109061950108,245.104776236106
2025-09-24,SARIMAX,219.10012707194304,201.92152329656903,236.27873084731704
2025-09-24,RandomForest,196.12467499999968,,
2025-09-25,RandomForest,202.16369999999984,,
2025-09-25,SARIMAX,207.3849981441154,190.12463819390845,224.64535809432235
2025-09-26,RandomForest,198.963475,,
2025-09-26,SARIMAX,208.8752267189204,191.53350325197175,226.21695018586897
2025-09-27,RandomForest,205.27879999999976,,
2025-09-27,SARIMAX,214.31164096470775,196.88893445012584,231.7343474792897
2025-09-28,RandomForest,193.55454999999992,,
2025-09-28,SARIMAX,213.3715941783029,195.86827756931015,230.8749107872956
2025-09-29,RandomForest,197.08602499999972,,
2025-09-29,SARIMAX,222.9072056666831,205.3236440788529,240.4907672545133
2025-09-30,RandomForest,197.2796999999996,,
2025-09-30,SARIMAX,228.50691699633373,210.8763311579361,246.13750283473132
2025-10-01,RandomForest,204.45367499999992,,
2025-10-01,SARIMAX,219.84043392848608,202.1337642748425,237.5471035821297
2025-10-02,RandomForest,208.99977500000023,,
2025-10-02,SARIMAX,209.9980972915611,192.21567827855392,227.78051630456827
2025-10-03,RandomForest,204.78674999999996,,
2025-10-03,SARIMAX,209.4664756049872,191.60863075255392,227.3243204574205
2025-10-04,SARIMAX,214.2985977996661,196.36565059087937,232.2315450084529
2025-10-04,RandomForest,201.21754999999985,,
2025-10-05,RandomForest,202.7510999999999,,
2025-10-05,SARIMAX,213.9241759490301,195.9164382526171,231.93191364544307
2025-10-06,SARIMAX,223.6166541684526,205.53443123059432,241.6988771063109
2025-10-06,RandomForest,200.1804249999997,,
2025-10-07,SARIMAX,229.1733889513632,210.9915202109935,247.35525769173287
2025-10-07,RandomForest,202.12764999999968,,
2025-10-08,SARIMAX,220.49790549495088,202.2399461295981,238.7558648603036
2025-10-08,RandomForest,208.77267500000045,,
2025-10-09,SARIMAX,210.58569453414185,192.25195142616485,228.9194376421188
2025-10-09,RandomForest,207.2156000000002,,
2025-10-10,SARIMAX,210.12950855963,191.72029194974783,228.53872516951213
2025-10-10,RandomForest,208.26272500000007,,
2025-10-11,SARIMAX,214.98417703384283,196.49980656719907,233.46854750048655
2025-10-11,RandomForest,201.98687499999951,,
2025-10-12,SARIMAX,214.5886515829032,196.02943047072603,233.1478726950804
2025-10-12,RandomForest,201.97334999999995,,
2025-10-13,SARIMAX,224.27527706744172,205.6415018966068,242.9090522382767
2025-10-13,RandomForest,199.54652499999963,,
2025-10-14,SARIMAX,229.8336153154888,211.10299686826377,248.56423376271383
2025-10-14,RandomForest,207.5217499999999,,
2025-10-15,SARIMAX,221.15846766570527,202.35190539250615,239.9650299389044
2025-10-15,RandomForest,208.029425,,
2025-10-16,SARIMAX,211.24886373246787,192.3666541472119,230.13107331772383
2025-10-16,RandomForest,210.3069749999998,,
2025-10-17,SARIMAX,210.7898632336745,191.83230273061875,229.74742373673027
2025-10-17,RandomForest,206.34810000000016,,
2025-10-18,RandomForest,203.58102499999973,,
2025-10-18,SARIMAX,215.64369050085855,196.6110938109232,234.67628719079397
2025-10-19,RandomForest,201.2919999999997,,
2025-10-19,SARIMAX,215.248952430244,196.1416133332514,234.3562915272366
2025-10-20,RandomForest,200.6541749999999,,
2025-10-20,SARIMAX,224.93579628170707,205.7540019541408,244.1175906092733
2025-10-21,RandomForest,207.18935,,
2025-10-21,SARIMAX,230.4940747040901,211.21579162453597,249.77235778364437
2025-10-22,SARIMAX,221.8189145252817,202.46478723720648,241.173041813357
2025-10-22,RandomForest,207.59744999999995,,
2025-10-23,SARIMAX,211.90921332322824,192.4795283242657,231.3388983221908
2025-10-23,RandomForest,207.86540000000005,,
2025-10-24,RandomForest,207.86924999999988,,
2025-10-24,SARIMAX,211.4503178350023,191.94535883037068,230.9552768396339
2025-10-25,SARIMAX,216.30417648781983,196.7242539366114,235.88409903902823
2025-10-25,RandomForest,201.19044999999963,,
2025-10-26,RandomForest,201.7856499999997,,
2025-10-26,SARIMAX,215.9094090398589,196.25480817354435,235.56400990617345
2025-10-27,SARIMAX,225.5962447440003,205.86724419777147,245.32524529022916
2025-10-27,RandomForest,201.29749999999984,,
2025-10-28,SARIMAX,231.1545253984931,211.3294221366636,250.9796286603226
2025-10-28,RandomForest,208.7683,,
2025-10-29,SARIMAX,222.4793656871456,202.5784826029054,242.38024877138577
2025-10-29,RandomForest,208.72420000000005,,
2025-10-30,RandomForest,213.0423249999996,,
2025-10-30,SARIMAX,212.56966811421464,192.5932825396166,232.54605368881272
2025-10-31,RandomForest,213.76997499999973,,
2025-10-31,SARIMAX,212.1107687080196,192.05915262169216,232.16238479434705
2025-11-01,RandomForest,205.5415999999996,,
2025-11-01,SARIMAX,216.96462618983173,196.8380862724818,237.0911661071817
2025-11-02,RandomForest,204.54277499999975,,
2025-11-02,SARIMAX,216.56985983794647,196.3686734898038,236.77104618608925
2025-11-03,RandomForest,204.48012499999976,,
2025-11-03,SARIMAX,226.25669584606644,205.98113386816016,246.53225782397269
2025-11-04,RandomForest,209.66950000000008,,
2025-11-04,SARIMAX,231.81497641727864,211.4436448104509,252.1863080241064
2025-11-05,SARIMAX,223.13981668849007,202.69273792184072,243.58689545513943
2025-11-05,RandomForest,208.7336500000001,,
2025-11-06,RandomForest,212.7962250000001,,
2025-11-06,SARIMAX,213.2301189801557,192.7075619490762,233.7526760112352
2025-11-07,SARIMAX,212.77121972014103,192.1734455327979,233.36899390748417
2025-11-07,RandomForest,210.67859999999996,,
2025-11-08,RandomForest,205.2970999999998,,
2025-11-08,SARIMAX,217.62507724564364,196.95238923049675,238.29776526079053
2025-11-09,SARIMAX,217.2303108528636,196.4829792119137,237.9776424938135
2025-11-09,RandomForest,201.5276749999998,,
2025-11-10,RandomForest,201.00397499999983,,
2025-11-10,SARIMAX,226.917146849642,206.0954351747812,247.73885852450283
2025-11-11,RandomForest,207.5793500000001,,
2025-11-11,SARIMAX,232.47542742396143,211.55823454470425,253.39262030321865
2025-11-12,RandomForest,210.45630000000037,,
2025-11-12,SARIMAX,223.8002676958236,202.8073318953828,244.79320349626445
2025-11-13,RandomForest,212.05905000000007,,
2025-11-13,SARIMAX,213.8905699925412,192.822152375365,234.95898760971733
2025-11-14,SARIMAX,213.4316707270725,192.2880222941496,234.57531915999544
2025-11-14,RandomForest,213.3740750000001,,
2025-11-15,SARIMAX,218.285528250945,197.06694934623283,239.50410715565715
2025-11-15,RandomForest,205.06714999999997,,
2025-11-16,SARIMAX,217.89076185969077,196.5975160465757,239.18400767280585
2025-11-16,RandomForest,201.52229999999972,,
2025-11-17,RandomForest,200.7117499999999,,
2025-11-17,SARIMAX,227.57759785689228,206.2099420714021,248.94525364238245
2025-11-18,SARIMAX,233.1358784310958,211.6729894305231,254.59876743166848
2025-11-18,RandomForest,207.0970749999999,,
2025-11-19,RandomForest,210.8756750000001,,
2025-11-19,SARIMAX,224.4607187029337,202.92206546708556,245.9993719387818
2025-11-20,SARIMAX,214.55102099946276,192.9368574158053,236.16518458312012
2025-11-20,RandomForest,211.9560249999999,,
2025-11-21,RandomForest,213.23485,,
2025-11-21,SARIMAX,214.09212173419752,192.40268938017863,235.7815540882164
2025-11-22,SARIMAX,218.94597925813085,197.18157581185267,240.71038270440903
2025-11-22,RandomForest,205.4502749999999,,
2025-11-23,RandomForest,201.5083749999997,,
2025-11-23,SARIMAX,218.55121286681967,196.71209575005844,240.3903299835809
2025-11-24,SARIMAX,228.23804886400544,206.32446884891544,250.15162887909543
2025-11-24,RandomForest,201.7173,,
2025-11-25,RandomForest,208.4779,,
2025-11-25,SARIMAX,233.7963294382133,211.78772758276432,255.8049312936622
2025-11-26,RandomForest,212.1825750000001,,
2025-11-26,SARIMAX,225.12116971005204,203.03675927067667,247.20558014942745
2025-11-27,RandomForest,214.21255000000005,,
2025-11-27,SARIMAX,215.2114720065881,193.0515001661604,237.3714438470159
2025-11-28,RandomForest,214.18612499999983,,
2025-11-28,SARIMAX,214.75257274131533,192.5172722685928,236.9878732140379
2025-11-29,RandomForest,204.97509999999963,,
2025-11-29,SARIMAX,219.6064302652464,197.2960964495569,241.91676408093588
2025-11-30,RandomForest,202.17762499999964,,
2025-11-30,SARIMAX,219.2116638739373,196.8265484386791,241.5967793091956
2025-12-01,SARIMAX,228.8984998711237,206.438847863874,251.3581518783734
2025-12-01,RandomForest,202.71637499999983,,
2025-12-02,SARIMAX,234.4567804453314,211.90228472094785,257.01127616971496
2025-12-02,RandomForest,210.16982500000003,,
2025-12-03,SARIMAX,225.7816207171701,203.15125124306772,248.4119901912725
2025-12-03,RandomForest,213.08235000000005,,
2025-12-04,SARIMAX,215.871923013706,193.1659207274156,238.5779252999964
2025-12-04,RandomForest,217.25257499999995,,
2025-12-05,RandomForest,215.65290000000007,,
2025-12-05,SARIMAX,215.41302374843343,192.63161316515124,238.19443433171568
2025-12-06,RandomForest,210.00917500000023,,
2025-12-06,SARIMAX,220.2668812723646,197.4103555343642,243.123407010365
2025-12-07,SARIMAX,219.87211488105547,196.94072041016875,242.80350935194215
2025-12-07,RandomForest,207.56214999999983,,
2025-12-08,RandomForest,208.346575,,
2025-12-08,SARIMAX,229.5589508782418,206.55292739122385,252.5649743652598
2025-12-09,RandomForest,210.8203000000001,,
2025-12-09,SARIMAX,235.1172314524495,212.0165120958933,258.2179508090057
2025-12-10,RandomForest,214.5011749999999,,
2025-12-10,SARIMAX,226.44207172428824,203.2653945952506,249.61874885332588
